movie_id,director_id,writer_id,star_id
4281,522,2380,625
4282,1688,2692,1198
4283,1473,2351,964
4284,1087,2344,1525
4285,1364,2202,1238
4286,1689,2693,771
4287,812,2224,72
4288,1690,2694,1526
4289,1691,2695,1527
4290,1692,2095,1463
4291,1324,1696,905
4292,1208,2696,1368
4293,1639,2591,738
4294,1693,1610,1352
4295,1694,2697,1368
4296,1372,2382,1434
4297,785,2537,1352
4298,1695,2392,1143
4299,1696,2698,1464
4300,1453,2322,629
4301,888,2699,771
4302,1472,2349,1528
4303,1697,2628,1437
4304,1698,2700,1220
4305,1699,2701,989
4306,769,2702,1529
4307,1168,2596,1438
4308,1700,1502,1193
4309,1501,1271,488
4310,1701,2703,1530
4311,14,788,23
4312,1702,2704,1531
4313,1703,2705,1532
4314,15,15,1193
4315,912,2706,1533
4316,10,2500,72
4317,1704,2707,1405
4318,1463,2334,1534
4319,1705,2471,1174
4320,1496,2708,1535
4321,1001,1727,1536
4322,1706,2709,1537
4323,1707,2131,608
4324,1200,1916,1538
4325,1708,2710,1539
4326,1355,2711,1540
4327,1549,1141,738
4328,1709,2712,1541
4329,1710,2713,1542
4330,702,725,1051
4331,1711,2714,1455
4332,636,2715,1256
4333,1415,2277,1543
4334,899,2449,821
4335,1712,2716,11
4336,870,2340,1259
4337,1553,2144,1391
4338,1713,2717,1441
4339,1714,2718,784
4340,1715,2719,24
4341,1716,2720,900
4342,157,175,1436
4343,811,2463,1106
4344,259,2721,378
4345,1363,2328,151
4346,1717,2722,19
4347,1718,2723,1096
4348,1719,2724,1472
4349,1720,2725,386
4350,442,2726,789
4351,1721,2727,1544
4352,1722,1298,519
4353,1723,2728,1469
4354,1724,2729,1545
4355,1725,2730,912
4356,173,2731,1546
4357,1726,2732,847
4358,383,2733,1324
4359,1353,2734,428
4360,1298,2735,262
4361,1727,2736,1547
4362,812,2688,144
4363,1728,2737,1548
4364,1729,2267,1549
4365,1730,1793,247
4366,1354,941,957
4367,1731,2738,1328
4368,1233,911,1147
4369,957,724,1048
4370,1732,2739,1550
4371,1733,2740,346
4372,1000,2741,571
4373,1734,2294,1551
4374,1735,2742,1552
4375,1352,2743,96
4376,1736,2192,1342
4377,100,628,690
4378,820,1421,134
4379,1737,2744,574
4380,1738,2745,1553
4381,412,2746,204
4382,1116,2747,722
4383,1379,2228,1554
4384,1739,2670,1555
4385,1740,2748,1556
4386,1741,2749,1557
4387,8,2141,698
4388,1306,2750,427
4389,1244,2751,1191
4390,1596,2718,1143
4391,1742,2752,1463
4392,1743,1207,249
4393,491,1927,699
4394,1152,2180,990
4395,731,2186,706
4396,1190,1017,1558
4397,572,1020,861
4398,1251,718,1469
4399,1280,2753,767
4400,230,267,579
4401,943,2453,885
4402,1192,2754,1462
4403,1242,2755,1559
4404,1334,2148,1423
4405,942,2756,1268
4406,762,1701,698
4407,688,2472,338
4408,1145,1823,1560
4409,217,2188,1561
4410,1744,2757,428
4411,1745,2758,1048
4412,1137,2759,1373
4413,1600,2660,133
4414,1509,1920,346
4415,1358,2123,1342
4416,1299,1293,1437
4417,742,116,1051
4418,56,2760,1430
4419,1266,2287,545
4420,1644,1298,1073
4421,1489,2077,1050
4422,1561,2761,738
4423,673,2166,771
4424,630,2517,1432
4425,1746,1806,144
4426,1747,2268,1262
4427,1748,2762,1182
4428,1153,2763,744
4429,1534,2439,789
4430,1582,2499,1079
4431,1250,1033,199
4432,1749,2764,1562
4433,569,1950,1237
4434,892,2765,957
4435,894,1428,784
4436,42,1603,1262
4437,717,2545,784
4438,310,1900,1349
4439,1559,2766,338
4440,1750,2767,1563
4441,1464,2768,38
4442,1253,2007,1106
4443,1590,2607,1350
4444,1150,2769,1429
4445,1114,2770,1536
4446,1751,2771,1515
4447,780,578,990
4448,1076,1711,374
4449,1329,2772,72
4450,823,2414,1143
4451,1609,2773,1564
4452,1598,1748,1182
4453,1752,2180,440
4454,1581,2774,991
4455,577,2775,1431
4456,1528,2776,1565
4457,1458,2777,1272
4458,32,32,851
4459,560,992,1525
4460,1532,2778,88
4461,1623,2229,96
4462,1753,1850,1335
4463,486,698,249
4464,1441,2309,1184
4465,1754,2779,1566
4466,101,1641,1433
4467,104,2131,1051
4468,1089,2780,1119
4469,966,1423,1567
4470,1310,1762,1054
4471,1258,252,1568
4472,1755,2781,1526
4473,948,2782,1569
4474,832,2348,486
4475,815,1281,1356
4476,1756,2783,1054
4477,1291,2160,989
4478,1714,2784,353
4479,1125,1784,1570
4480,430,2495,1420
4481,1640,2785,706
4482,1244,1998,1191
4483,1753,1850,1051
4484,1757,2786,1571
4485,913,2518,1572
4486,1549,2787,425
4487,1484,2788,1022
4488,929,2501,374
4489,1758,2789,1127
4490,1547,1725,964
4491,1759,2437,1573
4492,953,1299,1574
4493,1511,2790,89
4494,1760,2791,1229
4495,1761,2792,1518
4496,1157,2793,697
4497,1762,2794,1575
4498,998,1585,1472
4499,1763,2566,1445
4500,938,1901,1576
4501,810,1271,8
4502,379,525,1577
4503,1764,2795,814
4504,1429,768,1578
4505,1230,2796,144
4506,1765,2792,744
4507,674,2797,8
4508,1766,1096,1579
4509,1767,2798,1580
4510,711,2783,1565
4511,1768,2799,1581
4512,1131,1276,1445
4513,1606,2800,1298
4514,801,2801,1582
4515,1328,2137,878
4516,680,2802,1229
4517,1769,2803,784
4518,50,2804,1583
4519,1650,2613,23
4520,1770,2805,1584
4521,1249,2001,488
4522,1263,2026,1155
4523,1771,2806,1182
4524,1772,2292,8
4525,1773,2348,1050
4526,814,1674,1585
4527,580,2328,8
4528,1774,2807,1586
4529,1775,2808,1587
4530,383,2809,1023
4531,24,1577,1142
4532,1776,2810,944
4533,701,1080,1295
4534,1777,2436,1573
4535,1646,2279,798
4536,1778,2811,835
4537,1356,2812,1356
4538,1255,2018,1588
4539,1779,2813,1352
4540,1063,2814,1589
4541,1647,2611,1590
4542,372,2815,1591
4543,1780,2816,346
4544,1781,2817,1592
4545,1667,2656,1493
4546,1782,2818,1593
4547,1020,2819,249
4548,1360,1681,1594
4549,889,2181,738
4550,1783,2820,440
4551,771,1093,133
4552,567,2821,798
4553,1389,2545,1462
4554,765,2822,663
4555,1784,2823,1573
4556,1407,2265,457
4557,1785,1797,1595
4558,1366,2679,1596
4559,1786,2117,905
4560,572,1020,861
4561,892,2224,353
4562,1787,2824,1534
4563,810,1271,767
4564,1113,1199,1597
4565,1788,2825,1598
4566,1789,2826,1591
4567,1324,1696,545
4568,711,2089,655
4569,1557,2468,249
4570,1743,1207,1599
4571,1007,2827,322
4572,1790,2828,1600
4573,870,2829,699
4574,839,2830,1050
4575,923,2353,427
4576,1539,2447,1544
4577,1592,2831,1423
4578,440,2832,1601
4579,1791,2182,1602
4580,34,2814,1472
4581,1792,2833,1603
4582,1533,2192,1516
4583,1793,763,1002
4584,1133,2834,1511
4585,1794,252,1604
4586,1795,2456,1594
4587,1299,2510,1437
4588,670,1021,1231
4589,1153,2553,771
4590,1796,2437,1596
4591,1507,2404,1605
4592,829,2835,1606
4593,486,698,1607
4594,1797,2836,1608
4595,1798,116,72
4596,1747,2837,1262
4597,1799,2838,1335
4598,717,1521,784
4599,773,1202,885
4600,1472,2839,1278
4601,1800,2840,1609
4602,926,2575,1528
4603,860,2841,821
4604,1801,2842,1610
4605,1561,1601,757
4606,1320,405,1182
4607,1653,2619,1611
4608,1208,2843,1369
4609,1451,2844,1612
4610,1550,2508,1237
4611,804,2414,302
4612,1297,2081,266
4613,1802,1271,884
4614,859,2845,1613
4615,1141,2146,804
4616,1803,2846,1614
4617,769,2363,649
4618,1132,2847,1422
4619,882,1401,900
4620,1439,408,488
4621,1804,2848,1615
4622,1378,1249,1373
4623,1462,2189,1331
4624,101,2194,338
4625,1680,2680,1616
4626,1324,1711,89
4627,1805,2849,1617
4628,1305,2850,488
4629,539,1525,854
4630,1480,2363,346
4631,1153,2851,346
4632,1652,2852,1618
4633,888,2853,1619
4634,445,2854,1342
4635,1806,2855,1163
4636,221,2856,701
4637,1807,2857,1535
4638,1808,2858,1620
4639,1661,2640,1094
4640,1809,2859,486
4641,1630,2576,1621
4642,1810,2273,450
4643,1811,2860,757
4644,1315,2681,1096
4645,1649,2612,1479
4646,1501,1271,488
4647,714,2861,1622
4648,1168,2862,696
4649,1812,2863,1352
4650,1332,2864,176
4651,1328,2865,1623
4652,1081,2866,1624
4653,1650,2613,1568
4654,1813,2867,1201
4655,1595,2868,1132
4656,1814,2749,1625
4657,1815,2869,1601
4658,560,1850,913
4659,1016,1620,1571
4660,157,2870,722
4661,1816,2449,1569
4662,1817,2871,722
4663,997,2558,270
4664,1818,2872,262
4665,259,702,1277
4666,1209,2873,1626
4667,1819,2874,900
4668,1820,2875,1627
4669,1821,2876,1268
4670,1430,1949,1628
4671,1822,2877,1504
4672,34,228,1629
4673,47,2878,270
4674,214,825,192
4675,1778,2811,835
4676,1645,2085,784
4677,1664,2879,814
4678,1823,1999,838
4679,1656,2880,1341
4680,300,1850,844
4681,1824,2881,144
4682,1036,2882,1182
4683,1825,2883,47
4684,330,2884,1630
4685,1826,1718,1631
4686,1827,2885,1632
4687,1828,1082,964
4688,939,1285,1633
4689,1829,2886,1634
4690,1830,1601,701
4691,1831,2887,912
4692,1832,2888,1635
4693,32,32,457
4694,1833,2889,1636
4695,415,2890,1097
4696,1834,2891,1637
4697,1467,2892,1472
4698,1835,2893,1638
4699,1260,2894,1154
4700,1642,2331,1574
4701,1836,2664,1394
4702,1837,2712,1639
4703,879,1091,777
4704,1321,2130,771
4705,1168,2596,1640
4706,1838,2895,1283
4707,1232,975,631
4708,1839,2896,1516
4709,646,978,270
4710,1672,2897,1184
4711,46,868,1335
4712,1301,840,427
4713,630,952,1429
4714,1244,2180,990
4715,564,826,815
4716,999,2898,1125
4717,1840,2793,1641
4718,1596,2899,1396
4719,1841,2900,1642
4720,1253,1898,338
4721,1690,2608,1594
4722,1007,2301,698
4723,101,2357,789
4724,1842,2901,1643
4725,1064,1690,1447
4726,1214,2902,1644
4727,1687,2695,1373
4728,1158,1845,1469
4729,1742,2316,89
4730,445,2290,1645
4731,1358,41,1646
4732,931,1555,1226
4733,953,1299,1335
4734,1534,2439,1374
4735,1145,1823,440
4736,217,2189,1463
4737,1843,2903,1647
4738,1011,26,8
4739,1299,2510,1437
4740,1714,969,1648
4741,49,2904,1463
4742,1640,2905,1634
4743,1691,2906,1573
4744,1029,1181,133
4745,913,1450,1649
4746,1844,2806,1650
4747,1774,2807,1586
4748,1845,2907,1651
4749,1559,2908,486
4750,1570,1955,625
4751,1367,2223,1652
4752,766,1130,1237
4753,1846,2909,1653
4754,1847,2910,706
4755,1848,2673,1511
4756,1688,2911,1050
4757,1295,2912,1654
4758,944,2913,804
4759,41,2914,199
4760,1588,2560,1608
4761,1310,2915,1596
4762,715,2916,1655
4763,548,2917,851
4764,1507,2404,1656
4765,636,2918,803
4766,892,2919,905
4767,1787,2920,1534
4768,1312,2634,990
4769,1768,2799,1316
4770,1623,1850,1472
4771,1849,2921,765
4772,1850,2922,346
4773,1381,1812,1657
4774,1851,2923,1106
4775,1852,1711,1658
4776,1853,2924,1659
4777,680,829,1433
4778,1854,2925,1660
4779,1855,2926,1374
4780,688,1063,1437
4781,1247,2927,1371
4782,1229,1601,1356
4783,1001,2928,1054
4784,1680,2680,784
4785,1296,2929,1661
4786,335,1103,699
4787,1561,2930,905
4788,1658,2931,1433
4789,1480,2932,1106
4790,1305,2766,488
4791,1856,2695,1511
4792,1857,2685,1237
4793,1858,2933,1662
4794,811,2934,1663
4795,1682,2935,699
4796,834,1525,1664
4797,1270,2695,989
4798,1859,1998,592
4799,1543,2783,999
4800,763,98,1472
4801,1860,2936,1665
4802,1861,2220,1640
4803,1676,2937,1447
4804,1216,1033,1073
4805,32,32,885
4806,812,434,1051
4807,1741,2437,1666
4808,685,1056,247
4809,1862,2343,1153
4810,1684,639,1335
4811,1863,2938,1667
4812,1864,2939,1523
4813,1779,2813,625
4814,1865,2940,1668
4815,212,303,1048
4816,1866,2941,1669
4817,412,2187,23
4818,1867,2681,1670
4819,1868,1489,743
4820,1610,2543,1671
4821,1869,2942,913
4822,1870,2943,1672
4823,1464,2944,913
4824,876,2126,1023
4825,1370,2392,830
4826,1685,2375,521
4827,1871,2945,1352
4828,930,2048,1673
4829,1794,2946,545
4830,957,2947,486
4831,1872,2948,1674
4832,1873,2949,1325
4833,1701,2950,1073
4834,1662,2951,1565
4835,973,1547,1675
4836,1363,2952,757
4837,1874,2953,1676
4838,1471,2954,88
4839,1528,2431,1048
4840,1401,2955,1052
4841,1875,2956,1677
4842,1169,2957,270
4843,1705,2958,1678
4844,120,544,47
4845,442,2535,738
4846,1138,2959,1129
4847,1876,2413,1679
4848,1078,1408,77
4849,1877,2960,693
4850,1468,2961,62
4851,1878,2962,1373
4852,1879,2963,1680
4853,1880,2964,1441
4854,1814,2965,189
4855,1489,2966,1681
4856,1881,2967,1682
4857,1230,2968,706
4858,1765,2166,744
4859,1359,2532,1683
4860,1882,2969,269
4861,33,2272,96
4862,1883,2328,19
4863,372,2970,861
4864,1353,2482,1259
4865,1519,2417,1684
4866,1884,2971,279
4867,340,2132,814
4868,1324,1696,625
4869,892,315,353
4870,1389,2545,1462
4871,1536,2189,1685
4872,1885,2077,1054
4873,1315,2617,1591
4874,913,1450,1229
4875,1886,2972,1686
4876,1749,2764,323
4877,56,2973,1687
4878,1596,2618,1277
4879,711,2089,1229
4880,1887,2974,1161
4881,1152,2607,1342
4882,1300,2975,738
4883,1784,2823,1022
4884,1244,2751,1688
4885,1789,2617,1437
4886,1479,2976,1372
4887,1888,2977,1463
4888,710,2978,1516
4889,717,2979,1408
4890,1555,2980,1277
4891,1592,2290,1494
4892,1251,2676,798
4893,1889,2343,999
4894,1306,448,900
4895,569,2981,1589
4896,259,2982,1689
4897,1410,1686,1608
4898,714,1795,910
4899,1696,2983,270
4900,1890,2634,1092
4901,1305,2579,1651
4902,1825,2984,1637
4903,1891,2985,1278
4904,1642,1798,1396
4905,1219,2899,1342
4906,1743,1207,1599
4907,1640,2785,1634
4908,1269,2986,798
4909,1484,2788,1471
4910,1892,2987,1690
4911,1250,2221,789
4912,1026,1528,1083
4913,1242,2988,1050
4914,998,2989,1446
4915,1410,2854,1519
4916,8,1800,1516
4917,666,2857,1601
4918,1157,2356,322
4919,217,2990,199
4920,1489,2759,1373
4921,876,2991,1515
4922,1113,2506,1691
4923,1893,2992,547
4924,701,1080,1080
4925,1193,1906,1692
4926,1894,2993,1325
4927,1895,2618,1693
4928,1896,2994,1694
4929,212,1850,545
4930,300,2224,133
4931,1077,1713,657
4932,1897,1502,1641
4933,290,2995,1048
4934,1898,2996,1695
4935,1335,2997,1083
4936,894,2287,784
4937,34,2302,199
4938,1899,2998,1682
4939,1164,1854,1645
4940,1646,2999,1663
4941,1900,3000,1696
4942,832,2348,1527
4943,1901,2765,957
4944,1902,3001,8
4945,1258,252,1349
4946,1585,1389,1569
4947,946,2343,1511
4948,1310,2824,1596
4949,230,267,1697
4950,1903,3002,1540
4951,1142,3003,789
4952,1904,2839,1352
4953,1777,2436,1468
4954,1352,2340,625
4955,1379,3004,1698
4956,1148,3005,353
4957,1656,763,1429
4958,1137,2202,1238
4959,1905,1804,1174
4960,894,1428,784
4961,1409,2246,1371
4962,1693,1748,1699
4963,1689,3006,1700
4964,1351,2564,930
4965,1658,3007,1433
4966,1906,2843,1369
4967,486,698,1701
4968,1699,3008,1432
4969,1430,1792,1342
4970,1907,3009,1702
4971,1314,1681,1703
4972,41,102,723
4973,673,2344,771
4974,1639,2591,1464
4975,1908,2296,1559
4976,1408,2266,798
4977,1729,3010,1240
4978,1909,3011,1051
4979,1599,2519,1433
4980,1256,2020,1613
4981,1877,3012,1147
4982,1424,2291,1151
4983,1472,2839,1278
4984,1284,3013,1704
4985,874,512,738
4986,1910,2824,953
4987,1178,3014,738
4988,1911,3015,1222
4989,1912,3016,1705
4990,1472,2371,1700
4991,1677,3017,1706
4992,1913,3018,925
4993,32,32,1373
4994,1653,2619,1707
4995,1445,3019,1708
4996,272,242,1136
4997,55,55,1536
4998,1416,2436,346
4999,383,3020,96
5000,1914,3021,623
5001,56,3022,1471
5002,1189,2492,199
5003,1754,2779,1709
5004,1266,3023,1651
5005,1915,3024,1710
5006,543,2236,804
5007,1131,2694,1711
5008,1916,3025,1374
5009,1778,2811,835
5010,899,1808,1049
5011,651,3026,1712
5012,1917,3027,1179
5013,505,727,1092
5014,1014,1617,1573
5015,1570,3028,1355
5016,1639,2591,1713
5017,279,3029,134
5018,1918,3030,1657
5019,566,3031,1348
5020,1168,1762,696
5021,1417,3032,740
5022,443,3033,1714
5023,1757,2944,1627
5024,1688,2412,838
5025,1919,3034,1463
5026,1296,2836,302
5027,1798,3035,1054
5028,1751,3036,1715
5029,1814,2806,1716
5030,1596,99,38
5031,1360,1681,1594
5032,1920,3037,1143
5033,926,2430,1050
5034,1509,3038,1050
5035,1921,3039,757
5036,715,860,990
5037,1922,3016,1717
5038,889,1417,1718
5039,1601,3040,1719
5040,1590,2898,1720
5041,1603,2401,375
5042,823,1296,1143
5043,1196,3041,1721
5044,101,180,1433
5045,1783,2820,440
5046,1678,2108,1722
5047,1251,9,798
5048,882,1401,1437
5049,1728,1796,486
5050,630,952,1723
5051,1923,3042,1348
5052,1924,2117,1653
5053,372,2108,1724
5054,1407,2265,1672
5055,1473,2351,1725
5056,1313,2119,1646
5057,1430,1408,1726
5058,1925,2705,925
5059,1926,2899,1495
5060,445,3043,455
5061,1158,2282,1080
5062,1927,3044,1356
5063,430,3045,1237
5064,309,3046,1641
5065,1854,3047,1727
5066,717,3048,784
5067,1928,3049,1436
5068,1679,3050,767
5069,1929,829,1515
5070,1559,2470,1728
5071,810,3051,1527
5072,1930,1082,1432
5073,1826,2673,1511
5074,1119,3052,1534
5075,1866,2941,1729
5076,1684,2077,905
5077,1931,3053,718
5078,1533,3054,1462
5079,773,1202,1730
5080,1366,3055,1640
5081,1895,2835,1731
5082,771,3056,133
5083,804,2414,1732
5084,1932,1011,957
5085,1759,3057,1724
5086,1933,3058,1175
5087,1934,3059,767
5088,1166,1811,990
5089,1736,724,133
5090,1935,3060,1733
5091,1378,3061,1257
5092,1600,3062,1349
5093,938,1901,450
5094,1936,3063,1643
5095,1937,2684,1293
5096,1882,3064,1734
5097,1938,3065,1639
5098,693,1396,1735
5099,1557,2289,1736
5100,1482,3066,1433
5101,1939,2437,1262
5102,1940,3067,1047
5103,41,3068,96
5104,1941,2907,1737
5105,1911,3015,1083
5106,1872,2176,1738
5107,101,1715,1359
5108,1141,252,789
5109,1942,3069,1739
5110,1847,1748,1182
5111,1260,2883,15
5112,801,1251,789
5113,1943,1172,1613
5114,32,32,1470
5115,1527,3070,1740
5116,1944,3071,1741
5117,1805,2849,1235
5118,966,2798,1742
5119,1084,2340,302
5120,1945,2290,878
5121,680,1042,891
5122,1946,3072,1743
5123,1355,1293,1430
5124,1690,3073,991
5125,1480,2363,1106
5126,560,3074,1744
5127,1947,526,1368
5128,1547,699,1276
5129,1948,2628,1745
5130,1949,3075,279
5131,1950,3076,1106
5132,1169,3077,1515
5133,336,2354,1490
5134,1951,3078,1746
5135,1952,2213,969
5136,1477,2080,1595
5137,1230,3079,905
5138,1139,3080,1747
5139,1528,2785,1654
5140,1786,2117,353
5141,383,1605,1023
5142,1953,3081,696
5143,1954,1739,1748
5144,1955,3082,777
5145,1956,3083,1396
5146,1957,2569,1511
5147,1958,3084,1175
5148,1959,3085,1119
5149,1372,3086,1749
5150,1960,3087,1030
5151,1961,3088,1750
5152,1777,2436,1468
5153,1756,2371,1640
5154,829,3089,1444
5155,493,3090,1574
5156,1962,3091,1751
5157,1963,3092,1752
5158,1916,3093,1396
5159,1389,2545,427
5160,1925,2077,1054
5161,711,2836,1753
5162,1774,2807,1574
5163,1964,3094,659
5164,1640,3095,1511
5165,1244,2653,1473
5166,41,919,1660
5167,1965,2456,1675
5168,1029,1181,133
5169,1532,3096,1335
5170,665,3097,1161
5171,1489,2444,1754
5172,999,2430,1125
5173,310,3098,1755
5174,1306,326,1756
5175,1966,3099,738
5176,217,2334,1757
5177,1708,3100,1758
5178,1790,2828,1516
5179,1967,1948,957
5180,1785,1797,953
5181,1299,2348,1437
5182,1968,485,1759
5183,1318,2126,1645
5184,1145,1867,374
5185,1480,2363,784
5186,1677,2694,1594
5187,1969,3101,1760
5188,874,512,706
5189,1970,3102,1569
5190,1971,3103,1761
5191,580,1936,1051
5192,1972,3104,144
5193,1973,2899,1762
5194,309,3046,1641
5195,1230,18,52
5196,944,1997,1144
5197,1974,1207,1763
5198,1975,3105,1646
5199,1976,2835,1764
5200,892,2224,353
5201,1305,3106,488
5202,1844,1874,346
5203,1977,2090,1079
5204,834,1640,1737
5205,1641,2357,62
5206,1410,1686,1608
5207,1978,1209,957
5208,34,2353,11
5209,1979,3107,1672
5210,1980,3108,1182
5211,1981,3109,1765
5212,1714,3110,1596
5213,1049,3111,1766
5214,1133,3112,1396
5215,1913,3071,1696
5216,1253,2523,338
5217,1682,3113,699
5218,894,3114,784
5219,1539,2882,1767
5220,1982,3115,1463
5221,1983,3116,1768
5222,1859,1998,1769
5223,1984,3117,1356
5224,1985,3118,1289
5225,1986,1033,1770
5226,1987,3119,1595
5227,1749,3120,1771
5228,1988,1020,1772
5229,1787,2920,1534
5230,1784,2902,1022
5231,1989,3121,1586
5232,1688,3122,1050
5233,1990,3123,1773
5234,1520,3124,440
5235,1644,2821,1774
5236,1991,3125,1149
5237,1883,2328,1568
5238,1992,3126,1775
5239,1940,2346,1635
5240,1471,3124,1147
5241,1700,2939,1776
5242,1122,3127,1568
5243,1563,3128,1289
5244,1993,1502,1654
5245,1994,2750,368
5246,1465,1868,1444
5247,1995,3129,229
5248,1996,3130,1777
5249,1997,3131,1490
5250,1851,2380,1106
5251,1643,3132,1737
5252,1334,3133,1778
5253,618,3134,1441
5254,1998,2755,1748
5255,1999,3135,1512
5256,1820,2756,1779
5257,2000,3136,1780
5258,2001,3137,1781
5259,1829,2886,1634
5260,1145,3138,999
5261,668,2240,1782
5262,2002,3139,43
5263,1266,3140,891
5264,1050,1762,450
5265,2003,1998,1783
5266,1865,1784,1634
5267,430,2562,1771
5268,1850,3141,1784
5269,2004,522,811
5270,1242,1994,1050
5271,2005,3142,1785
5272,831,3143,1494
5273,1698,1372,1125
5274,212,303,1182
5275,2006,3144,1786
5276,2007,2031,1787
5277,560,3145,1788
5278,595,3146,1634
5279,1328,2272,925
5280,966,3147,1640
5281,2008,2376,1237
5282,2009,3148,1789
5283,674,2292,803
5284,1155,3149,1790
5285,2010,3150,1791
5286,1892,2987,1792
5287,2011,2246,1591
5288,1557,3151,913
5289,34,3152,1793
5290,2012,3153,1587
5291,1069,1698,997
5292,2013,3154,1622
5293,1760,3155,1794
5294,2014,3156,1795
5295,2015,2092,1608
5296,2016,3157,1796
5297,2017,3158,1797
5298,2018,3159,1798
5299,1858,2882,1799
5300,1383,2133,1800
5301,1964,3094,1801
5302,564,826,698
5303,1389,2545,427
5304,2019,3160,1050
5305,1927,3044,1356
5306,2003,2647,1802
5307,998,1585,885
5308,680,1017,1803
5309,1192,1905,1065
5310,1783,2820,440
5311,1313,2119,1226
5312,1925,2180,1050
5313,1610,2543,1643
5314,2020,3029,1804
5315,1814,2430,1716
5316,1919,3161,1805
5317,1895,3162,1806
5318,1751,1,1515
5319,931,3163,1807
5320,1358,2676,1646
5321,823,2331,789
5322,8,2249,8
5323,926,1468,1050
5324,577,232,1808
5325,1922,3016,1809
5326,2021,3164,1810
5327,1488,3165,1811
5328,1885,718,1812
5329,2022,1710,1813
5330,651,1828,625
5331,2023,3166,1623
5332,1656,2371,1814
5333,913,1450,1229
5334,2024,3167,1637
5335,1113,1796,1815
5336,1158,1509,625
5337,1321,2130,1697
5338,1874,2195,1816
5339,1870,1605,1672
5340,1685,2375,1754
5341,2025,1096,199
5342,1532,2077,651
5343,1528,2837,925
5344,1773,234,957
5345,715,3168,1463
5346,2026,2089,1229
5347,942,2756,1268
5348,2027,2692,1817
5349,701,1080,545
5350,2028,3169,1818
5351,2029,3170,1722
5352,1642,3171,1819
5353,2030,3172,1820
5354,2031,3173,488
5355,1361,3174,1821
5356,2032,2835,1688
5357,2033,3175,72
5358,2034,3176,697
5359,1891,3177,1568
5360,1229,2397,1822
5361,1865,3178,199
5362,1132,2847,1422
5363,1543,3179,1054
5364,1753,1850,738
5365,1728,763,1002
5366,1693,2910,1823
5367,2035,3172,1824
5368,1645,3180,547
5369,2036,3181,1825
5370,1896,2416,1826
5371,2037,3182,1559
5372,1087,2251,1637
5373,2038,1,1648
5374,1940,3183,1575
5375,1854,2267,1727
5376,2039,3184,1827
5377,2040,3185,1828
5378,946,2456,1594
5379,2041,3186,228
5380,259,1521,964
5381,2042,82,1151
5382,1168,1630,815
5383,824,1095,738
5384,2043,2213,1634
5385,1291,3187,1829
5386,1869,2414,270
5387,1265,3188,1830
5388,486,698,851
5389,1875,3189,1677
5390,2044,3190,1831
5391,2045,3191,1832
5392,2046,3074,1744
5393,1276,2050,1627
5394,1139,3192,1131
5395,2047,3193,1565
5396,1194,3194,1833
5397,843,3074,624
5398,2048,2843,1834
5399,2049,3195,1835
5400,2050,3196,1836
5401,1659,2638,1837
5402,1713,2717,1143
5403,2051,3197,1838
5404,2052,3198,229
5405,2053,3199,1742
5406,2054,2388,1509
5407,1519,2417,1505
5408,1383,2133,1256
5409,1943,3199,1839
5410,2055,3200,1840
5411,2056,3201,1841
5412,2057,3202,1842
5413,2058,3203,1103
5414,889,1417,1755
5415,2059,3071,1726
5416,1859,1998,1843
5417,2060,2510,625
5418,2061,3204,1844
5419,1178,1876,427
5420,2062,3043,38
5421,2063,3205,1845
